Gender,Age,Annual Income (k$),Spending Score (1-100),cluster,Segment,PC1,PC2
Male,19,15,39,2,Young Budget High Spenders,-0.6157200190433818,-1.7634808784656535
Male,21,15,81,2,Young Budget High Spenders,-1.6657927134346564,-1.8207469510592593
Female,20,16,6,5,Low-Income Minimal Spenders,0.3378619085157531,-1.6747989372314511
Female,23,16,77,2,Young Budget High Spenders,-1.4565732549230148,-1.7724299195461648
Female,31,17,40,5,Low-Income Minimal Spenders,-0.038465207779556004,-1.6627401215058215
Female,22,17,76,2,Young Budget High Spenders,-1.4816852601022745,-1.7350017348931799
Female,35,18,6,5,Low-Income Minimal Spenders,1.0946166530075163,-1.5661023017675864
Female,23,18,94,2,Young Budget High Spenders,-1.9263073593487228,-1.7211104867389235
Male,64,19,3,5,Low-Income Minimal Spenders,2.645177858255774,-1.4608472054985753
Female,30,19,72,2,Young Budget High Spenders,-0.9701305133429793,-1.6355810828111508
Male,67,19,14,5,Low-Income Minimal Spenders,2.495688608705927,-1.470489137131
Female,35,19,99,2,Young Budget High Spenders,-1.4568825612655683,-1.6643604984081894
Female,58,20,15,5,Low-Income Minimal Spenders,2.0101872917398222,-1.453298972370078
Female,24,20,77,2,Young Budget High Spenders,-1.413210723238557,-1.6177674604363865
Male,37,20,13,5,Low-Income Minimal Spenders,1.0004296462275988,-1.4957917642959666
Male,22,20,79,2,Young Budget High Spenders,-1.5694316990324912,-1.6250266916764595
Female,35,21,35,5,Low-Income Minimal Spenders,0.2940603180587673,-1.4942558471798575
Male,20,21,66,2,Young Budget High Spenders,-1.3162492440994518,-1.5721638283290151
Male,52,23,29,5,Low-Income Minimal Spenders,1.3166990992703929,-1.3724340437637672
Female,35,23,98,2,Young Budget High Spenders,-1.4367989870151134,-1.5103946865623714
Male,35,24,35,5,Low-Income Minimal Spenders,0.288561174822997,-1.3798813514290227
Male,25,24,73,2,Young Budget High Spenders,-1.2601851306281706,-1.4572390646144557
Female,46,25,5,5,Low-Income Minimal Spenders,1.6668430333425373,-1.2739675483089512
Male,31,25,73,2,Young Budget High Spenders,-0.9578498423805168,-1.4061354440455207
Female,54,28,14,5,Low-Income Minimal Spenders,1.8201597843473094,-1.1554863586244732
Male,29,28,82,2,Young Budget High Spenders,-1.3114803180305956,-1.3092855687810256
Female,45,28,32,5,Low-Income Minimal Spenders,0.8704235061912671,-1.2013512568071447
Male,35,28,61,2,Young Budget High Spenders,-0.43158091217656264,-1.2655106123902344
Female,40,29,31,5,Low-Income Minimal Spenders,0.6425326103500668,-1.1725755979221533
Female,23,29,87,2,Young Budget High Spenders,-1.7545605279261731,-1.2914719464062614
Male,60,30,4,5,Low-Income Minimal Spenders,2.3948196771645267,-1.0515930643582114
Female,21,30,73,2,Young Budget High Spenders,-1.473962307761652,-1.237142598880779
Male,53,33,4,5,Low-Income Minimal Spenders,2.0344574752703606,-0.952360488701365
Male,18,33,92,2,Young Budget High Spenders,-2.152445158392036,-1.1571206968386638
Female,49,33,14,5,Low-Income Minimal Spenders,1.5575209322936001,-0.9756778562497398
Female,21,33,81,2,Young Budget High Spenders,-1.6987875728492785,-1.1344999765542494
Female,42,34,17,5,Low-Income Minimal Spenders,1.1185775301955014,-0.9570943969608973
Female,30,34,73,2,Young Budget High Spenders,-1.0250419947533131,-1.065175088235014
Female,36,37,26,5,Low-Income Minimal Spenders,0.5621681638834821,-0.8688970474643959
Female,20,37,75,2,Young Budget High Spenders,-1.5923198951068984,-0.9753648752602386
Female,65,38,35,0,Mature Average Spenders,1.7837401863539555,-0.7812397613318429
Male,24,38,92,2,Young Budget High Spenders,-1.8574420611254092,-0.953517748601949
Male,48,39,36,5,Low-Income Minimal Spenders,0.8926810880639697,-0.7813546481069076
Female,31,39,61,2,Young Budget High Spenders,-0.6545233280363276,-0.854789987071833
Female,49,39,28,5,Low-Income Minimal Spenders,1.162701932581311,-0.767459643240604
Female,24,39,65,2,Young Budget High Spenders,-1.1190494476206514,-0.8757978438779739
Female,50,40,55,0,Mature Average Spenders,0.47133794625152475,-0.766766752688691
Female,27,40,47,3,Potential Loyalists,-0.47531455320277666,-0.8047869024303471
Female,29,40,42,3,Potential Loyalists,-0.23684628171439637,-0.7931282186561597
Female,31,40,42,3,Potential Loyalists,-0.1354568363834261,-0.788801955772163
Female,49,42,52,0,Mature Average Spenders,0.49922442378997217,-0.6882807677626847
Male,33,42,60,2,Young Budget High Spenders,-0.5312172607096458,-0.7346227442589631
Female,31,43,54,3,Potential Loyalists,-0.46994516239698075,-0.6920252701577858
Male,59,43,60,0,Mature Average Spenders,0.7850124808477104,-0.6402564948500615
Female,50,43,45,0,Mature Average Spenders,0.7399964553305747,-0.6377274151574742
Male,47,43,41,0,Mature Average Spenders,0.6975753482600474,-0.6383508727713166
Female,51,44,50,0,Mature Average Spenders,0.6517793040933928,-0.6047718726887217
Male,69,44,46,0,Mature Average Spenders,1.673947372998053,-0.5599695700205992
Female,27,46,51,3,Potential Loyalists,-0.5959759006002453,-0.5819038476408296
Male,53,46,46,0,Mature Average Spenders,0.8591657148597777,-0.5183300092586823
Male,70,46,56,0,Mature Average Spenders,1.4468183478582042,-0.4962216165250924
Male,19,46,55,3,Potential Loyalists,-1.1111967428500544,-0.6050748358889688
Female,67,47,52,0,Mature Average Spenders,1.4025641930424202,-0.4587202422219898
Female,54,47,59,0,Mature Average Spenders,0.5516224417707396,-0.4971063402142351
Male,63,48,51,0,Mature Average Spenders,1.225368019866705,-0.427781451895
Male,18,48,59,3,Potential Loyalists,-1.2752206219319813,-0.5368542402092299
Female,43,48,50,0,Mature Average Spenders,0.23888933178848484,-0.4695775965569284
Female,68,48,48,0,Mature Average Spenders,1.5610889288885765,-0.41256634215089394
Male,19,48,59,3,Potential Loyalists,-1.2245258992664962,-0.5346911087672315
Female,32,48,47,3,Potential Loyalists,-0.23650532183740533,-0.4889725898847955
Male,70,49,55,0,Mature Average Spenders,1.4687349698539156,-0.38038063659621935
Female,47,49,42,0,Mature Average Spenders,0.6591612965570247,-0.4110683654476849
Female,60,50,49,0,Mature Average Spenders,1.1244492868427003,-0.3550882140310287
Female,60,50,56,0,Mature Average Spenders,0.932538930222326,-0.36535360327729577
Male,59,54,47,0,Mature Average Spenders,1.1212539036591522,-0.20181904944917073
Male,26,54,54,3,Potential Loyalists,-0.7435823009222309,-0.28346777628138253
Female,45,54,53,0,Mature Average Spenders,0.24703319495346823,-0.2409017947053762
Male,40,54,48,3,Potential Loyalists,0.13063840778345281,-0.24438503102517703
Female,23,54,52,3,Potential Loyalists,-0.8408349384557221,-0.2870242022513012
